,0,1,2
0,1458.597966,1500.370841,1416.10046
1,1443.97746,1489.373492,1480.592663
2,1431.488223,1531.146367,1530.421736
3,1429.314328,1546.53413,1561.921893
4,1446.875986,1569.253459,1605.868663
5,1433.704743,1583.149334,1648.366169
6,1409.536151,1563.371156,1655.697735
7,1434.429374,1588.26438,1715.032267
8,1436.645894,1610.259077,1711.366485
9,1423.432025,1625.64684,1745.807794
10,1373.645578,1630.761886,1745.807794
11,1397.089539,1679.866327,1732.593925
12,1389.757973,1657.146998,1749.473577
13,1358.982447,1689.371787,1780.973734
14,1324.541138,1703.310287,1744.315905
15,1356.765927,1715.756899,1766.310603
16,1311.369895,1727.478879,1744.315905
17,1325.265769,1734.085813,1736.984339
18,1325.265769,1734.810445,1747.981688
19,1284.260151,1741.374754,1719.422682
20,1312.094526,1745.807794,1721.596576
21,1262.265454,1773.642168,1697.427984
22,1288.650566,1791.203826,1695.978721
23,1276.203954,1761.195557,1667.419715
24,1255.701145,1750.92284,1624.922209
25,1247.602322,1747.981688,1631.486518
26,1238.821493,1777.307951,1627.096103
27,1277.653217,1741.374754,1573.643873
28,1255.701145,1739.925491,1563.371156
29,1243.979165,1732.593925,1568.486202
30,1267.3805,1670.318241,1548.708025
31,1264.481974,1650.540064,1512.817453
32,1251.268105,1653.481215,1526.031321
33,1288.650566,1630.037255,1476.92688
34,1250.543474,1569.978091,1487.199598
35,1294.490243,1528.929847,1485.707709
36,1268.872388,1520.87365,1454.932183
37,1305.487592,1450.541769,1429.314328
38,1289.375197,1414.651196,1448.367874
39,1319.426092,1393.423756,1424.199282
40,1329.656184,1315.760309,1411.710045
41,1300.372546,1280.594368,1445.426723
42,1342.870052,1254.933888,1441.036308
43,1308.428743,1205.872073,1422.707394
44,1325.265769,1155.318369,1411.710045
45,1344.319315,1093.042685,1424.199282
46,1356.041295,1084.261856,1431.488223
47,1376.544104,1023.435435,1416.10046
48,1338.479638,1016.10387,1423.432025
49,1386.816822,999.2668434,1453.48292
50,1353.867401,975.0982515,1425.648545
51,1380.934519,953.8281856,1415.375828
52,1401.479953,918.662245,1411.710045
53,1403.653848,884.2635613,1411.710045
54,1408.811519,893.7690216,1438.819788
55,1397.81417,905.4910018,1420.533499
56,1387.541453,862.2688639,1390.482605
57,1381.701776,890.8278702,1402.929216
58,1389.757973,871.8169496,1408.044262
59,1412.477302,887.9293442,1394.873019
60,1427.097808,901.1005874,1371.429059
61,1421.258131,874.7154756,1359.707078
62,1445.426723,892.3197586,1344.319315
63,1438.095157,912.0979361,1281.319
64,1450.541769,962.6516398,1284.984783
65,1452.033657,986.0956002,1282.043631
66,1433.704743,966.3174227,1238.821493
67,1417.592348,1033.708153,1207.321336
68,1455.69944,1043.213613,1230.040665
69,1428.589697,1058.601376,1172.880027
70,1432.980111,1093.767317,1198.540507
71,1451.2664,1115.762014,1179.486961
72,1425.648545,1142.147126,1140.655237
73,1398.538802,1145.770283,1117.935908
74,1434.429374,1148.711435,1115.037382
75,1409.536151,1150.927955,1132.59904
76,1386.09219,1177.270441,1123.09358
77,1356.041295,1153.869106,1111.3716
78,1338.479638,1195.599356,1103.315402
79,1350.92625,1185.369264,1103.315402
80,1311.369895,1178.762329,1095.259205
81,1295.2575,1175.096546,1085.711119
82,1304.76296,1156.767632,1089.376902
83,1304.038329,1150.927955,1089.376902
84,1289.375197,1131.149777,1104.040034
85,1251.268105,1113.545494,1106.981185
86,1240.313382,1054.210962,1099.649619
87,1231.489928,1064.483679,1126.759363
88,1261.540822,1068.149462,1175.821178
89,1252.759994,1016.10387,1179.486961
90,1245.428428,1030.767001,1203.655553
91,1235.155711,992.6599091,1211.71175
92,1227.824145,1010.988824,1214.652902
93,1230.040665,1001.483363,1278.377848
94,1205.872073,976.5475145,1300.372546
95,1183.152744,983.8790803,1325.265769
96,1191.208941,953.1035541,1322.367243
97,1192.658204,995.6010605,1384.600302
98,1186.818527,986.0956002,1386.816822
99,1191.208941,977.272146,1394.873019
100,1179.486961,967.7666857,1430.763591
101,1163.374566,1000.716106,1449.092506
102,1174.371915,1003.657258,1479.868032
103,1142.147126,988.2694947,1452.033657
104,1145.770283,1026.376587,1493.763907
105,1167.040349,1016.871126,1462.263749
106,1136.989454,1055.660225,1490.865381
107,1147.262172,1079.104185,1462.98838
108,1131.149777,1102.548145,1462.263749
109,1155.318369,1117.211277,1478.376143
110,1171.430764,1123.09358,1460.814486
111,1175.096546,1124.542843,1444.702091
112,1174.371915,1138.481343,1477.651512
113,1186.093895,1177.270441,1471.811835
114,1190.48431,1199.265138,1444.702091
115,1209.537856,1191.208941,1460.089854
116,1210.987119,1213.92827,1461.539117
117,1246.153059,1241.762645,1442.485571
118,1255.701145,1247.602322,1421.982762
119,1278.377848,1249.094211,1427.097808
120,1300.372546,1254.209257,1476.92688
121,1362.64823,1287.201303,1461.539117
122,1405.145736,1295.2575,1461.539117
123,1462.98838,1259.324302,1506.210518
124,1485.707709,1271.046283,1508.427038
125,1512.092821,1282.043631,1527.480584
126,1564.820419,1294.490243,1577.309656
127,1626.371472,1295.982131,1594.871314
128,1682.807478,1280.594368,1661.537412
129,1698.919873,1246.153059,1686.430636
130,1723.088465,1273.987434,1712.815748
131,1764.818714,1243.979165,1728.203511
132,1797.81076,1243.211908,1768.484497
133,1790.479195,1221.984467,1813.923155
134,1832.252069,1197.815875,1846.147944
135,1823.428615,1225.65025,1854.928773
136,1813.923155,1196.323987,1879.13999
137,1795.59424,1210.262487,1906.974365
138,1799.260023,1158.984152,1902.583951
139,1765.585971,1171.430764,1911.364779
140,1767.759866,1193.425461,1916.479825
141,1718.69805,1150.927955,1908.423628
142,1690.863676,1189.759678,1898.918168
143,1671.810129,1158.984152,1915.030562
144,1636.644189,1193.425461,1881.313885
145,1630.037255,1174.371915,1885.704299
146,1556.03959,1218.318684,1844.698681
147,1534.81215,1213.203639,1811.706635
148,1520.87365,1235.155711,1813.923155
149,1451.2664,1235.155711,1797.81076
150,1462.263749,1241.038013,1769.976386
151,1421.982762,1268.872388,1728.203511
152,1406.594999,1285.709414,1720.871945
153,1345.043947,1296.706763,1662.986675
154,1350.92625,1349.434361,1639.542715
155,1301.097177,1344.319315,1615.374123
156,1318.70146,1353.867401,1617.590643
157,1272.538171,1402.929216,1571.427354
158,1288.650566,1382.426407,1581.700071
159,1301.821809,1440.311677,1547.258762
160,1263.757342,1420.533499,1531.146367
161,1306.97948,1449.092506,1527.480584
162,1307.704112,1495.255795,1507.702407
163,1295.2575,1495.255795,1543.592979
164,1349.434361,1496.705058,1521.598281
165,1341.378164,1506.210518,1517.932498
166,1352.375513,1541.376459,1501.820104
167,1387.541453,1532.59563,1534.81215
168,1441.76094,1530.421736,1548.708025
169,1421.982762,1563.371156,1541.376459
170,1479.1434,1552.373808,1534.087518
171,1494.488538,1558.25611,1554.590327
172,1485.707709,1569.253459,1586.090485
173,1512.092821,1547.983393,1578.758919
174,1542.868347,1542.868347,1599.261728
175,1536.986044,1571.427354,1636.644189
176,1534.81215,1518.699755,1624.197577
177,1551.649176,1523.09017,1617.590643
178,1585.365854,1495.980426,1630.761886
179,1556.03959,1474.710361,1642.483866
180,1539.927196,1484.258446,1660.812781
181,1553.865696,1441.76094,1657.146998
182,1573.643873,1413.201933,1656.422366
183,1529.654479,1389.033342,1671.810129
184,1553.865696,1349.434361,1662.986675
185,1519.424387,1268.872388,1655.697735
186,1536.261413,1227.099513,1657.146998
187,1495.255795,1186.818527,1621.981057
188,1473.985729,1118.703165,1597.087834
189,1457.873334,1102.548145,1557.531479
190,1443.210203,1021.261541,1560.430005
191,1435.921262,1017.595758,1517.207867
192,1429.314328,979.4886659,1504.761255
193,1410.260782,928.2103307,1471.811835
194,1403.653848,912.8225676,1435.154006
195,1408.044262,876.9319955,1374.37021
196,1419.766242,851.9961467,1317.209572
197,1389.033342,831.4933377,1314.268421
198,1383.87567,804.3835943,1279.10248
199,1383.151039,805.1508512,1232.981816
200,1383.87567,797.8192854,1196.323987
201,1367.038644,790.4877196,1174.371915
202,1349.434361,797.0520285,1104.764665
203,1369.212539,803.6589628,1064.483679
204,1333.321967,819.7713574,1059.326007
205,1365.589381,808.0493772,1009.539561
206,1353.867401,861.5442324,964.8255343
207,1315.760309,873.9908441,974.37362
208,1334.089223,930.3842252,928.2103307
209,1347.260467,963.3762713,951.6542911
210,1320.875355,981.7051858,902.5498504
211,1323.091875,1024.927324,945.7719883
212,1341.378164,1058.601376,915.763719
213,1298.923283,1075.481027,972.1571001
214,1315.035677,1118.703165,958.2612254
215,1308.428743,1176.545809,985.3709687
216,1290.099829,1234.431079,1057.152113
217,1317.209572,1295.2575,1076.93029
218,1279.869737,1329.656184,1103.315402
219,1309.153375,1367.763276,1126.759363
220,1277.653217,1398.538802,1183.152744
221,1295.2575,1460.089854,1208.813224
222,1304.76296,1511.36819,1227.824145
223,1293.04098,1591.205531,1243.979165
224,1263.757342,1636.644189,1260.816191
225,1299.647914,1712.091116,1249.094211
226,1268.872388,1761.195557,1238.096862
227,1250.543474,1819.762832,1237.37223
228,1259.324302,1876.92347,1227.824145
229,1285.709414,1895.252385,1198.540507
230,1273.987434,1937.749891,1198.540507
231,1241.762645,1983.870555,1177.270441
232,1273.987434,2002.924101,1138.481343
233,1252.035362,2027.092693,1094.491948
234,1224.158362,2024.194167,1014.654607
235,1263.757342,2021.253016,972.8817316
236,1235.880342,2010.980299,931.8761136
237,1214.652902,2003.648733,834.434489
238,1235.880342,1960.426595,807.3247457
239,1243.211908,1922.362128,761.8860879
240,1230.040665,1899.642799,691.5968321
241,1225.65025,1854.928773,690.1049437
242,1209.537856,1796.361497,630.7704112
243,1210.262487,1693.762202,649.0993257
244,1205.147441,1661.537412,635.8854571
245,1194.874724,1587.539748,642.4923914
246,1198.540507,1478.376143,651.9978517
247,1194.874724,1394.148387,638.8266085
248,1186.818527,1336.263118,660.054049
249,1191.933573,1297.431394,732.6024501
250,1169.214244,1219.767947,775.0999565
251,1175.821178,1178.037698,826.3782917
252,1184.602007,1123.09358,849.8222522
253,1180.936224,1059.326007,912.0979361
254,1185.369264,1009.539561,995.6010605
255,1185.369264,1018.320389,1043.213613
256,1191.933573,969.2159487,1120.87706
257,1173.647283,966.3174227,1203.655553
258,1155.318369,958.2612254,1258.599671
259,1162.649935,939.9323109,1356.765927
260,1203.655553,979.4886659,1431.488223
261,1175.821178,977.272146,1462.98838
262,1185.369264,971.4324686,1554.590327
263,1196.323987,1027.82585,1605.868663
264,1208.813224,1062.267159,1651.264695
265,1205.147441,1090.101534,1686.430636
266,1204.380184,1121.601691,1708.425333
267,1211.71175,1153.101849,1751.647471
268,1208.045967,1177.270441,1800.751912
269,1245.428428,1194.874724,1807.316221
270,1244.703796,1224.925619,1830.03555
271,1249.094211,1263.757342,1821.979352
272,1270.321651,1316.48494,1844.698681
273,1315.760309,1358.257815,1845.423313
274,1335.538486,1392.656499,1844.698681
275,1356.041295,1415.375828,1867.41801
276,1379.485256,1428.589697,1824.920504
277,1392.656499,1473.985729,1812.473892
278,1409.536151,1475.477617,1798.535392
279,1430.763591,1520.87365,1785.364149
280,1465.929532,1564.095788,1774.3668
281,1534.087518,1569.253459,1761.920188
282,1545.809499,1604.4194,1753.863991
283,1606.593294,1627.096103,1712.815748
284,1654.205846,1668.144347,1694.529458
285,1692.312939,1709.874596,1678.374438
286,1754.588622,1697.427984,1666.652458
287,1810.257372,1730.420031,1654.205846
288,1854.204141,1753.863991,1624.197577
289,1914.305931,1797.086129,1586.090485
290,1986.811707,1799.260023,1580.975439
291,2027.092693,1796.361497,1598.537097
292,2060.809371,1816.139675,1545.042242
293,2113.536969,1816.139675,1553.865696
294,2169.248344,1824.920504,1566.312308
295,2202.197765,1819.038201,1547.983393
296,2221.975942,1835.150595,1520.149018
297,2238.812968,1837.367115,1527.480584
298,2231.524028,1851.305615,1488.648861
299,2253.4761,1837.367115,1502.587361
300,2231.524028,1808.040852,1495.255795
301,2205.863548,1807.316221,1456.424071
302,2200.02387,1814.647786,1487.924229
303,2160.42489,1809.532741,1458.597966
304,2106.248029,1787.538043,1444.702091
305,2050.536654,1776.540694,1421.258131
306,2018.311864,1758.254405,1415.375828
307,1931.142957,1752.372103,1422.707394
308,1855.69603,1700.369136,1416.867716
309,1801.476543,1682.040221,1358.257815
310,1712.091116,1687.922524,1369.979796
311,1633.703037,1657.146998,1337.712381
312,1575.817768,1615.374123,1290.82446
313,1489.373492,1602.20288,1294.490243
314,1421.258131,1583.149334,1238.821493
315,1386.816822,1575.093136,1230.765296
316,1293.765612,1534.81215,1180.936224
317,1250.543474,1524.539433,1154.593737
318,1188.26779,1519.424387,1139.205974
319,1161.925303,1520.149018,1106.213928
320,1114.270126,1458.597966,1038.098567
321,1123.09358,1484.258446,1050.545179
322,1077.654922,1424.923914,1021.986172
323,1071.815245,1454.932183,988.9941262
324,1085.711119,1401.479953,973.6489885
325,1071.815245,1387.541453,969.2159487
326,1067.382205,1366.314013,961.9270083
327,1109.879711,1351.650881,920.1541334
328,1109.879711,1350.92625,923.8199163
329,1110.604343,1346.535835,938.4830479
330,1136.264823,1346.535835,956.0447055
331,1170.706132,1312.819158,961.9270083
332,1157.492263,1282.768263,959.7104884
333,1190.48431,1295.982131,969.2159487
334,1214.652902,1235.155711,986.8202317
335,1238.821493,1254.209257,1003.657258
336,1239.546125,1215.377533,1008.772304
337,1247.602322,1224.925619,1009.539561
338,1260.091559,1186.818527,1059.326007
339,1252.759994,1166.315718,1065.20831
340,1298.156026,1161.158046,1125.992106
341,1264.481974,1158.25952,1156.043
342,1312.819158,1139.930606,1197.091244
343,1273.262803,1146.53754,1221.259836
344,1303.313697,1136.989454,1290.099829
345,1304.038329,1129.657889,1309.153375
346,1290.82446,1123.818211,1333.321967
347,1317.934203,1100.374251,1410.260782
348,1311.369895,1103.315402,1461.539117
349,1293.765612,1109.15508,1460.814486
350,1293.04098,1090.101534,1542.868347
351,1282.768263,1131.874409,1553.865696
352,1308.428743,1098.157731,1587.539748
353,1269.59702,1154.593737,1645.425018
354,1301.821809,1142.147126,1671.085498
355,1275.479322,1190.48431,1681.31559
356,1270.321651,1202.20629,1717.206162
357,1265.931237,1220.535204,1704.034919
358,1279.10248,1253.484625,1704.034919
359,1269.59702,1228.591402,1743.591274
360,1254.209257,1273.987434,1715.756899
361,1253.484625,1299.647914,1707.700702
362,1268.872388,1295.982131,1704.75955
363,1295.982131,1287.201303,1705.484182
364,1286.434046,1284.984783,1648.366169
365,1276.203954,1284.984783,1623.43032
366,1315.035677,1295.982131,1599.261728
367,1323.091875,1309.878006,1585.365854
368,1328.931552,1295.982131,1543.592979
369,1306.212223,1260.091559,1498.921578
370,1307.704112,1282.043631,1506.210518
371,1316.48494,1241.038013,1435.154006
372,1368.487907,1230.040665,1450.541769
373,1369.979796,1201.481658,1410.260782
374,1359.707078,1179.486961,1373.645578
375,1356.765927,1178.762329,1364.097493
376,1391.931868,1159.708783,1376.544104
377,1397.089539,1140.655237,1369.979796
378,1421.258131,1142.147126,1356.041295
379,1399.988065,1149.436066,1350.92625
380,1438.095157,1136.264823,1363.372861
381,1414.651196,1134.048303,1375.819473
382,1438.819788,1131.149777,1420.533499
383,1455.69944,1141.379869,1423.432025
384,1425.648545,1143.596389,1487.199598
385,1430.03896,1144.32102,1529.654479
386,1462.98838,1139.930606,1547.983393
387,1427.097808,1139.930606,1599.98636
388,1452.033657,1144.32102,1624.922209
389,1458.597966,1192.658204,1657.146998
390,1427.097808,1186.093895,1700.369136
391,1459.322597,1175.821178,1756.037885
392,1430.763591,1224.925619,1795.59424
393,1474.710361,1238.096862,1816.139675
394,1452.033657,1217.594053,1824.920504
395,1424.199282,1255.701145,1868.867273
396,1462.263749,1284.984783,1898.150911
397,1436.645894,1270.321651,1912.814043
398,1421.982762,1304.038329,1901.816694
399,1396.322282,1295.982131,1891.586602
400,1384.600302,1337.712381,1903.308582
401,1383.87567,1312.094526,1884.255036
402,1393.423756,1323.816506,1887.920819
403,1376.544104,1371.429059,1838.091747
404,1362.64823,1371.429059,1812.473892
405,1307.704112,1370.704427,1797.086129
406,1326.757658,1355.316664,1786.813412
407,1273.262803,1405.145736,1726.754248
408,1296.706763,1389.757973,1706.251439
409,1257.875039,1378.035993,1684.256741
410,1247.602322,1384.600302,1649.815432
411,1241.762645,1387.541453,1642.483866
412,1208.813224,1416.867716,1594.871314
413,1175.096546,1399.263433,1553.865696
414,1158.25952,1370.704427,1534.087518
415,1143.596389,1388.266085,1500.370841
416,1153.869106,1383.87567,1479.1434
417,1153.869106,1362.64823,1463.755637
418,1115.762014,1339.928901,1478.376143
419,1084.986488,1327.482289,1447.600617
420,1102.548145,1315.760309,1436.645894
421,1083.537225,1315.035677,1410.260782
422,1071.047988,1317.934203,1418.316979
423,1100.374251,1312.819158,1426.373177
424,1110.604343,1271.81354,1397.089539
425,1102.548145,1248.369579,1426.373177
426,1125.992106,1260.816191,1401.479953
427,1097.433099,1202.930921,1429.314328
428,1106.981185,1230.765296,1443.210203
429,1125.992106,1202.930921,1427.82244
430,1168.489612,1163.374566,1460.089854
431,1141.379869,1188.992421,1475.477617
432,1155.318369,1173.647283,1476.202249
433,1171.430764,1161.925303,1471.811835
434,1197.815875,1154.593737,1497.429689
435,1244.703796,1150.203323,1500.370841
436,1241.762645,1147.262172,1528.205216
437,1251.268105,1139.205974,1528.205216
438,1304.038329,1136.264823,1522.365538
439,1300.372546,1137.714086,1532.59563
440,1357.490558,1128.933257,1516.483235
441,1361.156341,1133.323672,1502.587361
442,1391.931868,1125.992106,1504.761255
443,1428.589697,1112.096231,1510.643558
444,1501.820104,1128.933257,1498.921578
445,1497.429689,1132.59904,1462.263749
446,1532.59563,1134.048303,1479.868032
447,1574.368505,1129.657889,1438.819788
448,1619.764537,1115.762014,1418.316979
449,1668.868978,1163.374566,1402.929216
450,1677.649807,1166.315718,1377.311361
451,1752.372103,1182.428112,1356.765927
452,1742.142011,1198.540507,1366.314013
453,1793.420346,1244.703796,1336.263118
454,1825.645135,1246.153059,1317.209572
455,1838.816378,1287.925934,1316.48494
456,1849.089096,1317.209572,1315.035677
457,1873.982319,1331.872704,1284.260151
458,1864.476859,1368.487907,1280.594368
459,1849.089096,1374.37021,1262.990085
460,1858.594556,1376.544104,1254.209257
461,1862.260339,1432.255479,1232.257185
462,1816.864306,1416.10046,1180.936224
463,1810.982004,1446.151354,1195.599356
464,1804.417695,1471.811835,1192.658204
465,1764.818714,1451.2664,1180.211592
466,1725.262359,1462.263749,1169.214244
467,1738.476228,1473.261098,1154.593737
468,1698.919873,1487.924229,1178.037698
469,1660.088149,1484.983078,1195.599356
470,1632.978406,1451.2664,1204.380184
471,1607.317926,1472.536466,1247.602322
472,1580.975439,1481.317295,1249.818842
473,1531.146367,1426.373177,1239.546125
474,1516.483235,1428.589697,1254.933888
475,1479.868032,1438.095157,1286.434046
476,1494.488538,1388.266085,1263.757342
477,1435.921262,1404.378479,1283.53552
478,1460.814486,1391.931868,1279.869737
479,1426.373177,1363.372861,1293.765612
480,1400.755322,1356.765927,1278.377848
481,1386.09219,1350.201618,1241.038013
482,1399.263433,1339.928901,1265.206605
483,1397.81417,1301.097177,1243.211908
484,1385.367559,1313.543789,1213.203639
485,1383.151039,1301.097177,1183.152744
486,1371.429059,1244.703796,1150.203323
487,1361.156341,1257.875039,1088.652271
488,1352.375513,1264.481974,1068.149462
489,1342.870052,1216.869421,1010.988824
490,1348.70973,1241.038013,967.7666857
491,1358.982447,1186.818527,894.4936531
492,1309.878006,1210.262487,871.0496927
493,1308.428743,1167.764981,835.8837521
494,1334.089223,1202.20629,805.1508512
495,1342.870052,1186.818527,738.4421275
496,1345.811204,1148.711435,725.9955158
497,1327.482289,1181.703481,672.5432861
498,1301.097177,1149.436066,693.7707266
499,1317.934203,1175.096546,639.55124
500,1336.263118,1204.380184,668.8775032
501,1298.923283,1179.486961,662.2705689
502,1321.599986,1227.824145,665.9363518
503,1283.53552,1210.987119,665.9363518
504,1302.54644,1246.153059,695.2199896
505,1298.923283,1277.653217,756.0464105
506,1267.3805,1278.377848,792.6616141
507,1287.925934,1342.145421,832.985226
508,1282.043631,1327.482289,895.26091
509,1273.987434,1366.314013,952.3789226
510,1267.3805,1410.260782,1000.716106
511,1220.535204,1457.873334,1076.93029
512,1252.035362,1494.488538,1125.267474
513,1201.481658,1532.59563,1200.714401
514,1228.591402,1520.149018,1287.925934
515,1209.537856,1592.697419,1328.931552
516,1181.703481,1588.26438,1411.710045
517,1215.377533,1639.542715,1455.69944
