,0,1,2
518,1194.150092,1668.144347,1517.932498
519,1189.759678,1642.483866,1567.036939
520,1189.759678,1698.152616,1627.820735
521,1188.992421,1665.927827,1699.644504
522,1197.815875,1679.141695,1706.97607
523,1199.265138,1696.703353,1784.639517
524,1189.759678,1671.085498,1816.864306
525,1234.431079,1676.200544,1835.917852
526,1237.37223,1646.874281,1833.701332
527,1240.313382,1612.475597,1846.872576
528,1233.706448,1587.539748,1860.086444
529,1278.377848,1534.087518,1872.533056
530,1275.479322,1509.15167,1888.645451
531,1291.591717,1447.600617,1878.372733
532,1278.377848,1449.817137,1869.591905
533,1328.931552,1402.929216,1865.926122
534,1304.76296,1356.765927,1865.926122
535,1339.928901,1350.92625,1839.583635
536,1358.982447,1329.656184,1805.142326
537,1337.712381,1273.262803,1774.3668
538,1342.145421,1286.434046,1786.08878
539,1361.923598,1293.04098,1739.925491
540,1382.426407,1266.655868,1687.922524
541,1402.204585,1270.321651,1691.588307
542,1389.033342,1295.2575,1637.36882
543,1410.260782,1319.426092,1624.922209
544,1393.423756,1323.816506,1589.756268
545,1370.704427,1351.650881,1509.15167
546,1389.757973,1373.645578,1495.980426
547,1404.378479,1429.314328,1438.095157
548,1389.033342,1425.648545,1420.533499
549,1359.707078,1475.477617,1407.319631
550,1358.257815,1501.095472,1365.589381
551,1388.266085,1561.154636,1335.538486
552,1386.816822,1580.208182,1299.647914
553,1376.544104,1619.039906,1230.040665
554,1361.923598,1629.312623,1230.040665
555,1376.544104,1657.871629,1191.933573
556,1366.314013,1694.529458,1151.652586
557,1366.314013,1715.756899,1123.09358
558,1357.490558,1729.652774,1129.657889
559,1330.423441,1737.751596,1068.149462
560,1357.490558,1763.369451,1060.817896
561,1317.209572,1774.3668,1072.539876
562,1354.592032,1753.863991,1016.10387
563,1335.538486,1761.195557,1048.371284
564,1300.372546,1775.091431,1035.882047
565,1334.089223,1764.818714,1015.379238
566,1298.923283,1731.869294,1033.708153
567,1309.878006,1734.810445,989.7613831
568,1304.038329,1745.040537,1027.101218
569,1282.768263,1702.585656,1019.769652
570,1256.425776,1706.251439,994.876429
571,1280.594368,1693.03757,1035.157416
572,1252.035362,1686.430636,1000.716106
573,1272.538171,1645.425018,1036.649304
574,1220.535204,1669.59361,1035.882047
575,1252.759994,1651.264695,1027.82585
576,1201.481658,1611.70834,1056.427481
577,1223.43373,1589.756268,1095.983836
578,1216.102165,1588.26438,1112.096231
579,1195.599356,1584.598597,1129.657889
580,1169.981501,1540.651827,1130.425146
581,1174.371915,1520.87365,1125.267474
582,1191.933573,1539.927196,1176.545809
583,1176.545809,1480.592663,1182.428112
584,1188.26779,1483.533815,1193.425461
585,1224.158362,1491.590012,1238.096862
586,1210.262487,1439.54442,1270.321651
587,1265.206605,1463.755637,1277.653217
588,1281.319,1432.980111,1294.490243
589,1320.875355,1402.204585,1304.76296
590,1347.985098,1435.921262,1347.985098
591,1412.477302,1396.322282,1339.928901
592,1419.041611,1378.035993,1397.81417
593,1508.427038,1369.212539,1386.09219
594,1528.205216,1405.870368,1435.154006
595,1584.598597,1387.541453,1475.477617
596,1667.419715,1369.979796,1462.263749
597,1701.093767,1385.367559,1493.763907
598,1741.374754,1342.870052,1520.149018
599,1796.361497,1353.100144,1557.531479
600,1840.308267,1356.765927,1592.697419
601,1906.249734,1351.650881,1597.087834
602,1923.08676,1341.378164,1621.981057
603,1964.092378,1373.645578,1667.419715
604,2015.370713,1371.429059,1675.475912
605,2025.64343,1342.870052,1690.096419
606,2035.916147,1369.212539,1694.529458
607,2054.202436,1377.311361,1723.088465
608,2038.090042,1379.485256,1748.70632
609,2021.977647,1384.600302,1726.754248
610,2003.648733,1383.151039,1740.650122
611,1975.089726,1364.097493,1771.425649
612,1968.482792,1370.704427,1738.476228
613,1918.696345,1342.145421,1734.085813
614,1877.648102,1339.928901,1749.473577
615,1856.420661,1324.541138,1700.369136
616,1779.481846,1336.263118,1688.647156
617,1750.92284,1347.985098,1696.703353
618,1710.641853,1339.928901,1667.419715
619,1669.59361,1292.316349,1639.542715
620,1587.539748,1289.375197,1624.197577
621,1573.643873,1298.923283,1585.365854
622,1504.036624,1238.096862,1591.205531
623,1458.597966,1252.035362,1586.815117
624,1422.707394,1221.259836,1570.702722
625,1383.151039,1225.65025,1550.199913
626,1350.92625,1202.930921,1530.421736
627,1335.538486,1150.203323,1540.651827
628,1320.875355,1170.706132,1533.320262
629,1297.431394,1134.81556,1537.710676
630,1252.759994,1129.657889,1511.36819
631,1277.653217,1101.823514,1528.205216
632,1261.540822,1081.320705,1552.373808
633,1226.374882,1060.817896,1547.983393
634,1252.759994,1058.601376,1547.258762
635,1223.43373,1019.769652,1568.486202
636,1238.096862,1030.04237,1619.039906
637,1216.869421,1030.767001,1617.590643
638,1231.489928,1018.320389,1633.703037
639,1282.768263,996.325692,1663.753932
640,1265.931237,1031.491633,1706.251439
641,1280.594368,1030.04237,1700.369136
642,1321.599986,1027.82585,1731.869294
643,1351.650881,1080.596073,1779.481846
644,1366.314013,1106.213928,1771.425649
645,1395.59765,1131.149777,1819.038201
646,1410.985414,1140.655237,1813.923155
647,1443.210203,1151.652586,1854.928773
648,1474.710361,1159.708783,1833.701332
649,1508.427038,1215.377533,1855.69603
650,1528.929847,1257.875039,1880.589253
651,1585.365854,1281.319,1857.145293
652,1571.427354,1271.046283,1863.027596
653,1608.809814,1333.321967,1873.257687
654,1629.312623,1361.156341,1857.869924
655,1674.708656,1383.151039,1838.816378
656,1674.708656,1397.089539,1813.198523
657,1723.088465,1389.757973,1767.035234
658,1706.251439,1426.373177,1742.142011
659,1742.142011,1440.311677,1676.200544
660,1755.313254,1398.538802,1657.146998
661,1753.096734,1434.429374,1605.868663
662,1787.538043,1435.921262,1583.149334
663,1810.982004,1408.811519,1504.761255
664,1786.813412,1417.592348,1477.651512
665,1789.754563,1404.378479,1427.097808
666,1797.81076,1423.432025,1382.426407
667,1799.984655,1393.423756,1349.434361
668,1810.257372,1372.15369,1312.094526
669,1825.645135,1361.156341,1315.035677
670,1821.254721,1352.375513,1306.97948
671,1796.361497,1378.035993,1245.428428
672,1795.59424,1366.314013,1266.655868
673,1806.591589,1329.656184,1238.096862
674,1804.417695,1327.482289,1242.487276
675,1772.917537,1327.482289,1256.425776
676,1771.425649,1277.653217,1228.591402
677,1764.818714,1284.260151,1279.869737
678,1775.816063,1299.647914,1271.81354
679,1726.029616,1303.313697,1271.046283
680,1739.925491,1295.2575,1291.591717
681,1688.647156,1305.487592,1337.712381
682,1663.753932,1287.201303,1356.041295
683,1638.093452,1325.990401,1400.755322
684,1609.534446,1318.70146,1387.541453
685,1589.031637,1299.647914,1445.426723
686,1566.312308,1336.263118,1439.54442
687,1548.708025,1358.982447,1442.485571
688,1489.373492,1347.260467,1493.039275
689,1443.97746,1347.985098,1488.648861
690,1416.10046,1357.490558,1511.36819
691,1388.266085,1377.311361,1520.87365
692,1325.990401,1431.488223,1507.702407
693,1305.487592,1410.260782,1506.977775
694,1244.703796,1454.207552,1521.598281
695,1210.262487,1476.92688,1517.207867
696,1164.823829,1451.2664,1524.539433
697,1125.992106,1474.710361,1490.865381
698,1101.098882,1487.924229,1460.814486
699,1062.99179,1508.427038,1443.97746
700,1015.379238,1516.483235,1441.76094
701,990.4860146,1526.755953,1427.097808
702,928.2103307,1584.598597,1393.423756
703,915.763719,1585.365854,1342.145421
704,869.6004297,1581.700071,1309.878006
705,876.207364,1567.761571,1291.591717
706,858.603081,1616.14138,1259.324302
707,841.7660549,1578.034288,1230.040665
708,832.2179692,1579.483551,1236.647599
709,824.9290287,1606.593294,1183.152744
710,817.5974629,1567.761571,1150.927955
711,802.2096998,1550.199913,1130.425146
712,816.1055745,1579.483551,1110.604343
713,783.8807853,1542.143716,1082.045336
714,823.4371403,1531.870999,1038.098567
715,828.5521863,1517.932498,1039.54783
716,814.6563115,1507.702407,1023.435435
717,831.4933377,1490.098124,1052.037067
718,835.8837521,1489.373492,1040.315087
719,838.8249035,1461.539117,1052.037067
720,838.1002719,1461.539117,1113.545494
721,872.5415811,1455.69944,1145.770283
722,901.8252189,1415.375828,1153.101849
723,921.6033964,1418.316979,1207.321336
724,938.4830479,1430.03896,1208.813224
725,958.2612254,1383.87567,1243.211908
726,964.8255343,1407.319631,1289.375197
727,987.5448632,1389.757973,1276.928585
728,999.2668434,1350.92625,1306.97948
729,1001.483363,1344.319315,1275.479322
730,998.5422119,1370.704427,1293.765612
731,1051.26981,1367.763276,1271.046283
732,1062.99179,1353.100144,1232.981816
733,1051.26981,1354.592032,1186.093895
734,1103.315402,1340.653532,1180.211592
735,1101.823514,1333.321967,1150.927955
736,1141.379869,1302.54644,1105.489297
737,1117.211277,1307.704112,1008.772304
738,1150.927955,1317.934203,997.8175804
739,1177.270441,1334.813855,938.4830479
740,1216.869421,1330.423441,902.5498504
741,1213.203639,1303.313697,813.2070485
742,1232.981816,1316.48494,812.4397916
743,1288.650566,1353.867401,769.9849106
744,1283.53552,1366.314013,740.6586474
745,1286.434046,1328.931552,717.9393185
746,1325.990401,1348.70973,695.2199896
747,1347.260467,1372.878322,673.2679176
748,1332.597335,1385.367559,657.8801545
749,1365.589381,1398.538802,687.9310492
750,1377.311361,1404.378479,717.9393185
751,1350.92625,1421.258131,744.3244303
752,1364.822124,1411.710045,739.9340159
753,1371.429059,1405.145736,819.7713574
754,1375.819473,1403.653848,838.1002719
755,1340.653532,1424.923914,908.4321532
756,1359.707078,1420.533499,950.9296596
757,1364.822124,1457.873334,991.9352776
758,1351.650881,1421.982762,1043.213613
759,1300.372546,1462.98838,1124.542843
760,1315.760309,1434.429374,1164.099198
761,1318.70146,1419.041611,1233.706448
762,1299.647914,1447.600617,1261.540822
763,1272.538171,1416.867716,1317.209572
764,1290.099829,1394.148387,1405.145736
765,1270.321651,1399.263433,1419.766242
766,1251.268105,1391.207236,1479.1434
767,1264.481974,1347.260467,1542.143716
768,1240.313382,1331.872704,1564.095788
769,1241.762645,1325.265769,1636.644189
770,1288.650566,1308.428743,1682.040221
771,1279.869737,1243.211908,1699.644504
772,1274.712066,1258.599671,1699.644504
773,1279.10248,1247.602322,1725.262359
774,1289.375197,1197.815875,1746.532425
775,1315.035677,1204.380184,1769.976386
776,1290.82446,1206.596704,1786.813412
777,1324.541138,1200.714401,1775.816063
778,1329.656184,1178.037698,1784.639517
779,1370.704427,1167.040349,1810.982004
780,1375.094841,1169.981501,1805.866958
781,1394.148387,1149.436066,1769.251754
782,1399.263433,1189.759678,1775.091431
783,1398.538802,1175.821178,1789.754563
784,1425.648545,1188.26779,1777.307951
785,1446.875986,1185.369264,1762.64482
786,1483.533815,1197.091244,1720.871945
787,1501.820104,1224.158362,1706.251439
788,1514.309341,1224.158362,1682.040221
789,1512.817453,1272.538171,1682.807478
790,1502.587361,1293.04098,1622.705689
791,1534.81215,1296.706763,1636.644189
792,1519.424387,1339.928901,1568.486202
793,1570.702722,1364.097493,1566.312308
794,1530.421736,1375.094841,1528.929847
795,1556.03959,1392.656499,1498.154321
796,1564.095788,1445.426723,1479.868032
797,1554.590327,1501.095472,1486.432341
798,1561.921893,1536.261413,1427.097808
799,1542.143716,1570.702722,1443.210203
800,1521.598281,1595.595945,1389.033342
801,1560.430005,1606.593294,1387.541453
802,1525.264064,1660.812781,1395.59765
803,1503.311992,1665.927827,1364.097493
804,1520.149018,1698.919873,1336.263118
805,1523.09017,1745.807794,1306.212223
806,1516.483235,1777.307951,1317.934203
807,1495.255795,1766.310603,1304.76296
808,1503.311992,1785.364149,1273.987434
809,1488.648861,1812.473892,1273.987434
810,1460.814486,1811.706635,1276.203954
811,1493.039275,1813.923155,1274.712066
812,1462.98838,1799.260023,1270.321651
813,1441.036308,1776.540694,1246.153059
814,1464.480269,1749.473577,1240.313382
815,1443.210203,1709.149965,1230.765296
816,1454.932183,1685.706004,1235.155711
817,1431.488223,1664.478564,1266.655868
818,1437.370525,1641.759235,1270.321651
819,1418.316979,1597.812465,1277.653217
820,1413.926565,1545.809499,1279.10248
821,1402.929216,1510.643558,1287.201303
822,1428.589697,1479.868032,1290.099829
823,1421.258131,1470.319946,1258.599671
824,1418.316979,1452.758289,1288.650566
825,1388.266085,1410.260782,1307.704112
826,1412.477302,1427.097808,1295.2575
827,1363.372861,1374.37021,1297.431394
828,1375.819473,1403.653848,1325.990401
829,1391.207236,1389.033342,1335.538486
830,1375.094841,1377.311361,1324.541138
831,1352.375513,1410.985414,1348.70973
832,1365.589381,1418.316979,1364.097493
833,1368.487907,1404.378479,1367.763276
834,1327.482289,1424.199282,1364.097493
835,1316.48494,1451.2664,1358.982447
836,1346.535835,1474.710361,1349.434361
837,1298.156026,1494.488538,1336.263118
838,1321.599986,1475.477617,1323.816506
839,1294.490243,1490.098124,1300.372546
840,1308.428743,1548.708025,1294.490243
841,1262.990085,1534.087518,1269.59702
842,1294.490243,1537.710676,1269.59702
843,1260.091559,1569.253459,1256.425776
844,1243.211908,1603.652143,1264.481974
845,1227.099513,1601.478248,1228.591402
846,1221.984467,1616.866011,1224.925619
847,1203.655553,1611.70834,1216.869421
848,1175.096546,1632.253774,1227.099513
849,1169.214244,1634.427669,1199.265138
850,1174.371915,1624.922209,1217.594053
851,1116.486645,1634.427669,1193.425461
852,1135.540191,1635.919557,1187.543158
853,1139.205974,1633.703037,1203.655553
854,1124.542843,1619.764537,1193.425461
855,1093.042685,1594.871314,1205.872073
856,1085.711119,1584.598597,1180.211592
857,1102.548145,1586.090485,1205.147441
858,1108.430448,1591.205531,1175.096546
859,1079.871442,1574.368505,1220.535204
860,1106.213928,1557.531479,1216.869421
861,1109.879711,1541.376459,1198.540507
862,1086.435751,1531.146367,1239.546125
863,1106.213928,1520.87365,1241.038013
864,1119.427797,1531.870999,1238.096862
865,1137.714086,1534.81215,1271.81354
866,1150.927955,1501.095472,1320.150723
867,1162.649935,1501.820104,1349.434361
868,1139.930606,1517.932498,1378.035993
869,1153.101849,1515.033972,1395.59765
870,1169.981501,1516.483235,1449.092506
871,1232.257185,1472.536466,1492.314644
872,1227.099513,1460.814486,1512.817453
873,1232.257185,1468.146052,1572.876617
874,1303.313697,1470.319946,1632.253774
875,1298.923283,1491.590012,1661.537412
876,1322.367243,1458.597966,1727.478879
877,1348.70973,1454.932183,1778.032583
878,1383.151039,1483.533815,1836.642484
879,1443.97746,1450.541769,1909.872891
880,1476.202249,1471.044578,1958.977332
881,1539.202564,1446.151354,2003.648733
882,1562.646525,1457.148703,2050.536654
883,1603.652143,1438.819788,2091.584897
884,1638.818083,1443.210203,2147.253647
885,1723.813096,1430.763591,2169.248344
886,1723.813096,1451.2664,2208.804699
887,1773.642168,1402.204585,2234.422554
888,1810.257372,1421.982762,2241.75412
889,1832.976701,1396.322282,2246.144534
890,1876.92347,1385.367559,2274.746166
891,1887.196188,1410.985414,2269.588495
892,1930.418326,1375.819473,2240.304857
893,1923.08676,1365.589381,2218.310159
894,1960.426595,1350.92625,2213.195113
895,1932.59222,1343.594684,2180.970324
896,1936.982634,1347.985098,2142.138601
897,1947.255352,1347.260467,2090.093009
898,1947.979983,1340.653532,2015.370713
899,1906.974365,1320.875355,1984.637812
900,1896.701648,1308.428743,1926.752543
901,1887.920819,1304.76296,1847.639833
902,1858.594556,1320.875355,1766.310603
903,1821.979352,1331.148072,1701.818399
904,1800.751912,1298.923283,1612.475597
905,1777.307951,1273.262803,1583.149334
906,1747.257057,1299.647914,1469.595315
907,1731.869294,1247.602322,1394.148387
908,1683.53211,1268.147757,1344.319315
909,1653.481215,1241.038013,1264.481974
910,1625.64684,1245.428428,1245.428428
911,1602.927511,1208.813224,1185.369264
912,1583.873965,1180.936224,1128.933257
913,1574.368505,1188.26779,1068.149462
914,1564.820419,1143.596389,1012.438087
915,1565.587676,1131.874409,1022.710804
916,1562.646525,1145.770283,970.7078371
917,1544.31761,1138.481343,937.715791
918,1526.755953,1120.87706,967.7666857
919,1511.36819,1106.981185,964.1009028
920,1521.598281,1090.826165,962.6516398
921,1526.031321,1059.326007,960.4351199
922,1533.320262,1018.320389,950.2050281
923,1561.154636,1052.037067,980.2132974
924,1543.592979,1011.713455,991.9352776
925,1528.205216,1045.430133,1004.381889
926,1541.376459,1027.101218,992.6599091
927,1556.03959,1018.320389,999.9914749
928,1562.646525,1056.427481,1043.938244
929,1564.820419,1096.708468,1031.491633
930,1583.149334,1117.935908,1090.826165
931,1587.539748,1131.149777,1070.323356
932,1586.815117,1127.483994,1130.425146
933,1564.095788,1186.818527,1154.593737
934,1589.756268,1213.92827,1170.706132
935,1597.812465,1237.37223,1184.602007
936,1591.205531,1282.768263,1191.933573
937,1553.098439,1290.82446,1202.20629
938,1595.595945,1302.54644,1202.20629
939,1561.921893,1328.931552,1216.869421
940,1548.708025,1389.757973,1233.706448
941,1564.095788,1389.757973,1214.652902
942,1559.705373,1446.875986,1241.762645
943,1549.432656,1441.76094,1213.203639
944,1551.649176,1459.322597,1253.484625
945,1526.031321,1479.868032,1247.602322
946,1541.376459,1513.542084,1232.981816
947,1558.25611,1491.590012,1255.701145
948,1507.702407,1483.533815,1246.877691
949,1532.59563,1487.924229,1239.546125
950,1531.146367,1495.255795,1210.262487
951,1501.095472,1482.041926,1235.880342
952,1522.365538,1514.309341,1210.262487
953,1490.865381,1500.370841,1210.262487
954,1508.427038,1489.373492,1213.92827
955,1502.587361,1470.319946,1169.214244
956,1497.429689,1410.985414,1161.925303
957,1512.817453,1402.929216,1148.711435
958,1500.370841,1356.041295,1134.81556
959,1507.702407,1338.479638,1141.379869
960,1495.255795,1328.931552,1125.267474
961,1536.986044,1301.097177,1106.213928
962,1506.210518,1259.324302,1104.764665
963,1507.702407,1245.428428,1123.818211
964,1515.033972,1238.821493,1158.984152
965,1524.539433,1221.259836,1219.767947
966,1543.592979,1177.270441,1261.540822
967,1564.820419,1153.101849,1298.923283
968,1582.424702,1169.214244,1334.089223
969,1584.598597,1183.152744,1369.979796
970,1575.817768,1142.147126,1377.311361
971,1573.643873,1169.981501,1373.645578
972,1558.980742,1196.323987,1429.314328
973,1560.430005,1166.315718,1399.263433
974,1561.921893,1192.658204,1393.423756
975,1570.702722,1205.147441,1411.710045
976,1562.646525,1266.655868,1389.757973
977,1558.980742,1287.925934,1312.819158
978,1555.314959,1296.706763,1320.150723
979,1550.924545,1311.369895,1254.209257
980,1534.81215,1356.041295,1205.147441
981,1523.814801,1407.319631,1167.764981
982,1506.977775,1410.260782,1083.537225
983,1497.429689,1452.033657,1060.093264
984,1513.542084,1472.536466,997.0503235
985,1473.261098,1480.592663,924.5445478
986,1430.763591,1532.59563,871.0496927
987,1409.536151,1535.536781,862.9934954
988,1380.934519,1527.480584,794.1535025
989,1361.156341,1580.975439,799.2685484
990,1330.423441,1585.365854,787.5465682
991,1322.367243,1587.539748,778.7657394
992,1298.923283,1569.253459,778.7657394
993,1268.872388,1562.646525,788.9958312
994,1229.316033,1563.371156,794.1535025
995,1192.658204,1594.146682,810.9905286
996,1186.093895,1599.261728,824.9290287
997,1171.430764,1593.422051,887.9293442
998,1120.152428,1594.146682,945.7719883
999,1080.596073,1577.309656,990.4860146
1000,1096.708468,1583.873965,1058.601376
1001,1053.48633,1589.756268,1115.037382
1002,1038.823198,1578.034288,1183.152744
1003,1049.820547,1578.034288,1224.158362
1004,1020.494284,1572.151985,1308.428743
1005,1006.598409,1567.036939,1347.985098
1006,972.1571001,1547.258762,1432.980111
1007,993.427166,1509.15167,1471.811835
1008,988.2694947,1497.429689,1523.814801
1009,969.2159487,1484.983078,1561.921893
1010,979.4886659,1509.876301,1610.259077
1011,975.822883,1473.261098,1660.812781
1012,970.7078371,1452.033657,1695.978721
1013,978.0394029,1457.873334,1754.588622
1014,997.8175804,1457.873334,1801.476543
1015,1007.323041,1446.151354,1824.920504
1016,1016.10387,1399.263433,1821.979352
1017,1013.205344,1425.648545,1878.372733
1018,1076.93029,1374.37021,1864.476859
1019,1071.815245,1370.704427,1895.252385
1020,1084.986488,1373.645578,1898.918168
1021,1121.601691,1383.87567,1919.420977
1022,1172.155395,1337.712381,1891.586602
1023,1198.540507,1361.156341,1904.757845
1024,1226.374882,1331.148072,1876.198839
1025,1229.316033,1372.878322,1889.370082
1026,1246.153059,1342.870052,1857.869924
1027,1302.54644,1379.485256,1843.97405
1028,1283.53552,1356.041295,1835.917852
1029,1317.209572,1389.757973,1786.813412
1030,1360.43171,1357.490558,1767.035234
1031,1333.321967,1405.145736,1719.422682
