,0,1,2
1032,1367.038644,1384.600302,1701.818399
1033,1394.873019,1383.151039,1682.807478
1034,1383.151039,1399.988065,1623.43032
1035,1378.035993,1433.704743,1594.871314
1036,1373.645578,1453.48292,1570.702722
1037,1410.985414,1444.702091,1535.536781
1038,1414.651196,1439.54442,1476.202249
1039,1408.811519,1447.600617,1411.710045
1040,1395.59765,1483.533815,1403.653848
1041,1376.544104,1457.873334,1359.707078
1042,1363.372861,1454.932183,1315.035677
1043,1353.867401,1451.2664,1268.147757
1044,1351.650881,1441.76094,1223.43373
1045,1336.987749,1452.758289,1147.262172
1046,1320.150723,1448.367874,1121.601691
1047,1299.647914,1441.76094,1101.098882
1048,1260.091559,1429.314328,1045.430133
1049,1265.206605,1408.811519,994.876429
1050,1205.872073,1379.485256,980.2132974
1051,1205.872073,1357.490558,923.0952848
1052,1210.987119,1345.043947,890.1032387
1053,1185.369264,1295.982131,873.2662126
1054,1191.208941,1304.76296,857.153818
1055,1190.48431,1293.04098,840.2741665
1056,1200.714401,1230.765296,815.380943
1057,1187.543158,1239.546125,803.6589628
1058,1196.323987,1240.313382,791.9369826
1059,1191.933573,1184.602007,781.7068908
1060,1186.818527,1191.933573,766.3191277
1061,1227.099513,1164.823829,762.6533448
1062,1233.706448,1180.211592,735.5436015
1063,1246.153059,1135.540191,730.3859302
1064,1273.987434,1133.323672,753.1052591
1065,1315.035677,1162.649935,771.4341736
1066,1336.263118,1162.649935,778.7657394
1067,1369.212539,1162.649935,757.4956735
1068,1381.701776,1151.652586,814.6563115
1069,1403.653848,1147.986803,810.9905286
1070,1419.766242,1170.706132,832.985226
1071,1481.317295,1208.813224,874.7154756
1072,1475.477617,1190.48431,925.9938108
1073,1504.036624,1235.880342,941.3815739
1074,1535.536781,1273.262803,963.3762713
1075,1560.430005,1279.10248,1027.82585
1076,1593.422051,1344.319315,1082.045336
1077,1602.20288,1336.263118,1105.489297
1078,1657.871629,1388.266085,1131.149777
1079,1656.422366,1439.54442,1141.379869
1080,1655.697735,1464.480269,1205.147441
1081,1658.596261,1551.649176,1214.652902
1082,1704.75955,1570.702722,1243.211908
1083,1694.529458,1634.427669,1257.875039
1084,1679.141695,1673.984024,1270.321651
1085,1673.259393,1720.871945,1312.094526
1086,1696.703353,1737.751596,1325.990401
1087,1694.529458,1758.254405,1375.819473
1088,1693.03757,1795.59424,1405.870368
1089,1686.430636,1825.645135,1435.921262
1090,1652.756583,1842.482161,1462.98838
1091,1659.363518,1865.20149,1477.651512
1092,1659.363518,1857.869924,1486.432341
1093,1627.096103,1863.027596,1541.376459
1094,1599.261728,1849.813727,1553.098439
1095,1590.4809,1849.813727,1599.261728
1096,1578.034288,1841.032898,1639.542715
1097,1588.26438,1810.982004,1638.093452
1098,1599.98636,1778.757214,1651.264695
1099,1549.432656,1748.70632,1685.706004
1100,1553.098439,1715.032267,1719.422682
1101,1563.371156,1689.371787,1724.537728
1102,1526.755953,1695.25409,1732.593925
1103,1502.587361,1633.703037,1741.374754
1104,1517.207867,1599.261728,1753.863991
1105,1479.1434,1592.697419,1754.588622
1106,1505.485887,1567.036939,1787.538043
1107,1465.2049,1550.924545,1781.698366
1108,1482.041926,1531.146367,1783.147629
1109,1429.314328,1530.421736,1780.973734
1110,1450.541769,1524.539433,1759.703668
1111,1452.033657,1526.755953,1735.535076
1112,1398.538802,1522.365538,1737.751596
1113,1405.145736,1538.477933,1731.144662
1114,1427.097808,1559.705373,1711.366485
1115,1423.432025,1575.093136,1689.371787
1116,1377.311361,1569.253459,1697.427984
1117,1392.656499,1595.595945,1697.427984
1118,1402.204585,1643.208498,1659.363518
1119,1359.707078,1650.540064,1633.703037
1120,1380.934519,1707.700702,1664.478564
1121,1396.322282,1719.422682,1614.649491
1122,1387.541453,1720.147313,1615.374123
1123,1348.70973,1756.037885,1630.037255
1124,1345.043947,1777.307951,1619.764537
1125,1369.212539,1820.530089,1605.144031
1126,1376.544104,1822.703984,1610.259077
1127,1340.653532,1809.532741,1620.531794
1128,1363.372861,1835.150595,1632.253774
1129,1330.423441,1841.032898,1685.706004
1130,1338.479638,1817.588938,1698.152616
1131,1340.653532,1847.639833,1684.256741
1132,1315.760309,1834.425964,1729.652774
1133,1286.434046,1819.762832,1736.259708
1134,1307.704112,1786.813412,1777.307951
1135,1277.653217,1761.195557,1805.866958
1136,1240.313382,1752.372103,1803.650438
1137,1268.147757,1722.363833,1811.706635
1138,1241.762645,1739.200859,1831.484813
1139,1233.706448,1684.256741,1844.698681
1140,1219.767947,1668.144347,1867.41801
1141,1201.481658,1676.200544,1885.704299
1142,1180.936224,1635.1523,1917.971714
1143,1144.32102,1610.259077,1887.196188
1144,1160.433415,1591.205531,1904.757845
1145,1167.764981,1571.427354,1912.089411
1146,1143.596389,1579.483551,1873.982319
1147,1139.205974,1515.033972,1869.591905
1148,1150.203323,1536.986044,1860.086444
1149,1118.703165,1487.199598,1846.147944
1150,1134.048303,1502.587361,1837.367115
1151,1127.483994,1452.758289,1800.751912
1152,1104.040034,1449.817137,1794.869609
1153,1144.32102,1427.82244,1748.70632
1154,1109.879711,1438.095157,1697.427984
1155,1140.655237,1452.758289,1684.256741
1156,1158.25952,1437.370525,1643.208498
1157,1142.147126,1416.867716,1609.534446
1158,1169.214244,1399.263433,1565.587676
1159,1173.647283,1381.701776,1566.312308
1160,1195.599356,1387.541453,1500.370841
1161,1209.537856,1397.089539,1503.311992
1162,1232.981816,1411.710045,1479.868032
1163,1233.706448,1408.811519,1419.766242
1164,1270.321651,1403.653848,1377.311361
1165,1288.650566,1389.033342,1372.878322
1166,1303.313697,1408.811519,1344.319315
1167,1308.428743,1413.201933,1319.426092
1168,1316.48494,1415.375828,1294.490243
1169,1378.035993,1403.653848,1260.816191
1170,1415.375828,1399.988065,1258.599671
1171,1432.980111,1411.710045,1254.933888
1172,1475.477617,1443.97746,1260.091559
1173,1523.814801,1418.316979,1257.875039
1174,1593.422051,1462.263749,1252.759994
1175,1601.478248,1478.376143,1230.040665
1176,1658.596261,1457.148703,1235.880342
1177,1704.034919,1480.592663,1224.158362
1178,1746.532425,1508.427038,1275.479322
1179,1795.59424,1515.033972,1273.987434
1180,1857.145293,1520.87365,1269.59702
1181,1887.196188,1515.033972,1282.043631
1182,1916.479825,1501.095472,1324.541138
1183,1942.140306,1493.039275,1303.313697
1184,1967.033529,1515.758604,1353.867401
1185,1962.643115,1510.643558,1328.206921
1186,1986.811707,1507.702407,1358.982447
1187,1985.362444,1489.373492,1395.59765
1188,1972.915832,1469.595315,1391.931868
1189,1952.370398,1425.648545,1387.541453
1190,1921.594871,1434.429374,1381.701776
1191,1879.13999,1436.645894,1379.485256
1192,1858.594556,1372.878322,1380.209887
1193,1802.201175,1394.148387,1383.151039
1194,1769.251754,1350.92625,1383.87567
1195,1723.088465,1326.757658,1392.656499
1196,1667.419715,1347.260467,1394.148387
1197,1639.542715,1314.268421,1413.201933
1198,1591.930163,1295.982131,1424.923914
1199,1550.199913,1268.872388,1408.044262
1200,1509.876301,1217.594053,1378.760624
1201,1495.255795,1223.43373,1376.544104
1202,1435.154006,1211.71175,1365.589381
1203,1399.263433,1185.369264,1356.041295
1204,1383.87567,1167.764981,1325.265769
1205,1372.878322,1163.374566,1276.203954
1206,1358.982447,1156.043,1281.319
1207,1316.48494,1147.262172,1290.82446
1208,1344.319315,1139.930606,1287.925934
1209,1298.156026,1134.81556,1261.540822
1210,1321.599986,1191.208941,1249.818842
1211,1330.423441,1185.369264,1306.212223
1212,1294.490243,1202.20629,1298.923283
1213,1328.931552,1219.767947,1304.76296
1214,1336.263118,1271.81354,1337.712381
1215,1352.375513,1303.313697,1369.979796
1216,1358.982447,1327.482289,1350.201618
1217,1335.538486,1337.712381,1372.15369
1218,1335.538486,1345.043947,1375.094841
1219,1361.923598,1405.145736,1374.37021
1220,1357.490558,1405.870368,1394.148387
1221,1378.035993,1435.921262,1367.763276
1222,1379.485256,1482.766558,1335.538486
1223,1423.432025,1455.69944,1298.923283
1224,1421.982762,1472.536466,1301.821809
1225,1410.985414,1479.868032,1246.877691
1226,1463.755637,1501.095472,1212.436382
1227,1431.488223,1508.427038,1129.657889
1228,1480.592663,1509.876301,1061.542527
1229,1449.092506,1471.044578,1029.317738
1230,1498.921578,1442.485571,964.1009028
1231,1475.477617,1446.875986,895.9855415
1232,1513.542084,1394.148387,824.9290287
1233,1482.041926,1344.319315,753.1052591
1234,1494.488538,1314.268421,698.161141
1235,1519.424387,1293.04098,639.55124
1236,1540.651827,1259.324302,583.1578588
1237,1542.143716,1197.815875,547.9919182
1238,1537.710676,1143.596389,534.0534181
1239,1513.542084,1109.15508,520.8821749
1240,1524.539433,1055.660225,504.7697803
1241,1534.087518,1035.882047,505.4944118
1242,1511.36819,982.4298173,488.6573857
1243,1519.424387,959.7104884,529.6630037
1244,1529.654479,951.6542911,542.1096154
1245,1550.199913,947.2638767,599.2702535
1246,1565.587676,926.7610677,641.7677599
1247,1538.477933,915.0390875,650.5485887
1248,1538.477933,972.8817316,706.2173383
1249,1538.477933,981.7051858,776.5492195
1250,1539.927196,998.5422119,849.0976207
1251,1557.531479,1027.82585,945.7719883
1252,1589.756268,1068.874093,1012.438087
1253,1565.587676,1136.989454,1086.435751
1254,1559.705373,1171.430764,1161.925303
1255,1570.702722,1197.091244,1227.099513
1256,1601.478248,1240.313382,1268.872388
1257,1572.151985,1290.82446,1342.145421
1258,1574.368505,1335.538486,1406.594999
1259,1591.930163,1384.600302,1501.820104
1260,1594.871314,1435.154006,1553.098439
1261,1606.593294,1493.039275,1591.930163
1262,1611.70834,1506.210518,1646.149649
1263,1579.483551,1563.371156,1708.425333
1264,1584.598597,1591.930163,1716.48153
1265,1604.4194,1607.317926,1767.759866
1266,1608.042557,1623.43032,1817.588938
1267,1563.371156,1681.31559,1819.762832
1268,1555.314959,1712.091116,1821.979352
1269,1549.432656,1729.652774,1834.425964
1270,1537.710676,1743.591274,1841.75753
1271,1553.865696,1773.642168,1862.260339
1272,1551.649176,1798.535392,1843.97405
1273,1526.755953,1799.984655,1840.308267
1274,1490.098124,1817.588938,1829.310918
1275,1473.985729,1853.47951,1823.428615
1276,1435.154006,1871.808424,1843.206793
1277,1405.870368,1865.20149,1791.203826
1278,1399.263433,1857.145293,1783.87226
1279,1395.59765,1865.926122,1744.315905
1280,1348.70973,1890.094714,1751.647471
1281,1319.426092,1884.255036,1736.259708
1282,1283.53552,1866.650753,1694.529458
1283,1247.602322,1847.639833,1659.363518
1284,1221.984467,1842.482161,1645.425018
1285,1205.872073,1816.864306,1619.039906
1286,1186.093895,1778.757214,1561.921893
1287,1140.655237,1771.425649,1573.643873
1288,1095.983836,1750.198208,1506.977775
1289,1106.213928,1707.700702,1520.149018
1290,1063.759047,1662.986675,1479.1434
1291,1039.54783,1630.761886,1452.033657
1292,1054.935593,1599.261728,1443.97746
1293,1031.491633,1577.309656,1372.878322
1294,1011.713455,1567.761571,1344.319315
1295,998.5422119,1523.814801,1325.990401
1296,996.325692,1475.477617,1315.035677
1297,980.2132974,1446.151354,1267.3805
1298,968.4913172,1445.426723,1269.59702
1299,956.769337,1411.710045,1230.040665
1300,946.5392452,1383.151039,1188.992421
1301,935.5418965,1376.544104,1175.821178
1302,934.817265,1325.265769,1161.925303
1303,948.7131397,1337.712381,1094.491948
1304,956.0447055,1292.316349,1116.486645
1305,956.0447055,1291.591717,1065.20831
1306,960.4351199,1257.875039,1064.483679
1307,1010.988824,1281.319,1024.160067
1308,989.7613831,1249.818842,1013.929975
1309,1035.882047,1238.821493,1016.871126
1310,1066.657573,1216.869421,992.6599091
1311,1106.981185,1243.979165,967.0420542
1312,1132.59904,1231.489928,997.0503235
1313,1142.147126,1218.318684,987.5448632
1314,1157.492263,1197.091244,965.5501658
1315,1214.652902,1235.880342,950.9296596
1316,1214.652902,1210.987119,990.4860146
1317,1286.434046,1207.321336,987.5448632
1318,1329.656184,1218.318684,972.1571001
1319,1336.263118,1221.984467,1020.494284
1320,1398.538802,1222.709099,994.1517975
1321,1410.985414,1235.155711,1029.317738
1322,1424.199282,1204.380184,1067.382205
1323,1487.924229,1227.099513,1046.879396
1324,1484.983078,1243.979165,1092.318054
1325,1528.929847,1217.594053,1119.427797
1326,1504.036624,1192.658204,1134.048303
1327,1529.654479,1222.709099,1147.262172
1328,1534.81215,1205.147441,1159.708783
1329,1557.531479,1172.880027,1178.037698
1330,1564.820419,1183.152744,1188.992421
1331,1519.424387,1187.543158,1251.268105
1332,1507.702407,1172.155395,1245.428428
1333,1503.311992,1181.703481,1252.035362
1334,1517.207867,1177.270441,1284.984783
1335,1489.373492,1179.486961,1303.313697
1336,1442.485571,1158.25952,1351.650881
1337,1439.54442,1161.925303,1346.535835
1338,1397.089539,1206.596704,1377.311361
1339,1397.089539,1178.037698,1387.541453
1340,1371.429059,1201.481658,1416.867716
1341,1339.928901,1211.71175,1483.533815
1342,1268.147757,1188.26779,1491.590012
1343,1271.046283,1238.821493,1554.590327
1344,1226.374882,1239.546125,1572.151985
1345,1219.767947,1225.65025,1606.593294
1346,1210.262487,1283.53552,1608.809814
1347,1192.658204,1304.038329,1638.093452
1348,1184.602007,1328.206921,1682.807478
1349,1178.037698,1357.490558,1710.641853
1350,1153.101849,1386.816822,1701.093767
1351,1172.155395,1391.931868,1720.871945
1352,1173.647283,1421.982762,1732.593925
1353,1161.925303,1443.97746,1730.420031
1354,1162.649935,1478.376143,1747.257057
1355,1178.762329,1512.092821,1755.313254
1356,1192.658204,1546.53413,1754.588622
1357,1226.374882,1578.758919,1731.144662
1358,1224.158362,1611.70834,1717.930793
1359,1255.701145,1672.534761,1714.307636
1360,1303.313697,1675.475912,1706.97607
1361,1320.150723,1735.535076,1688.647156
1362,1318.70146,1736.259708,1667.419715
1363,1334.089223,1766.310603,1606.593294
1364,1399.988065,1791.928458,1578.758919
1365,1401.479953,1786.08878,1583.873965
1366,1411.710045,1791.203826,1528.205216
1367,1473.261098,1798.535392,1504.761255
1368,1452.758289,1815.372418,1479.868032
1369,1476.202249,1804.417695,1460.814486
1370,1512.817453,1775.091431,1452.033657
1371,1547.983393,1792.695714,1446.151354
1372,1541.376459,1764.818714,1432.980111
1373,1545.042242,1720.871945,1438.095157
1374,1556.764222,1728.203511,1441.036308
1375,1567.036939,1694.529458,1429.314328
1376,1582.424702,1653.481215,1449.817137
1377,1592.697419,1602.20288,1501.095472
1378,1617.590643,1614.649491,1511.36819
1379,1615.374123,1542.868347,1562.646525
1380,1637.36882,1554.590327,1564.820419
1381,1674.708656,1504.036624,1605.144031
1382,1681.31559,1471.044578,1643.975755
1383,1646.874281,1474.710361,1680.590958
1384,1679.866327,1470.319946,1727.478879
1385,1664.478564,1460.814486,1787.538043
1386,1699.644504,1444.702091,1796.361497
1387,1671.085498,1432.980111,1835.917852
1388,1714.307636,1478.376143,1875.474207
1389,1686.430636,1482.766558,1890.094714
1390,1713.540379,1504.761255,1910.640148
1391,1707.700702,1497.429689,1909.14826
1392,1699.644504,1529.654479,1921.594871
1393,1739.925491,1561.921893,1927.477174
1394,1706.97607,1620.531794,1901.092062
1395,1736.984339,1657.871629,1902.583951
1396,1715.756899,1723.088465,1880.589253
1397,1714.307636,1749.473577,1865.20149
1398,1730.420031,1819.038201,1805.866958
1399,1741.374754,1862.260339,1791.203826
1400,1704.034919,1883.530405,1732.593925
1401,1716.48153,1905.482477,1701.818399
1402,1700.369136,1964.092378,1662.262044
1403,1717.206162,1984.637812,1610.259077
1404,1668.144347,2009.531036,1576.542399
1405,1675.475912,2012.472187,1558.980742
1406,1676.925175,2032.250364,1523.814801
1407,1659.363518,2039.58193,1476.92688
1408,1632.978406,2038.814673,1438.095157
1409,1611.70834,2038.090042,1413.926565
1410,1606.593294,2040.306562,1394.873019
1411,1573.643873,1994.867904,1383.87567
1412,1552.373808,1978.755509,1379.485256
1413,1543.592979,1958.977332,1393.423756
1414,1551.649176,1912.814043,1421.258131
1415,1515.033972,1902.583951,1388.266085
1416,1506.210518,1842.482161,1405.145736
1417,1504.761255,1820.530089,1432.255479
1418,1476.202249,1788.262675,1482.041926
1419,1449.817137,1740.650122,1482.041926
1420,1463.755637,1710.641853,1526.031321
1421,1438.819788,1677.649807,1561.154636
1422,1406.594999,1617.590643,1575.817768
1423,1379.485256,1593.422051,1608.809814
1424,1352.375513,1589.756268,1658.596261
1425,1337.712381,1529.654479,1668.868978
1426,1330.423441,1501.095472,1693.762202
1427,1335.538486,1503.311992,1756.762517
1428,1324.541138,1481.317295,1755.313254
1429,1261.540822,1440.311677,1773.642168
1430,1282.768263,1398.538802,1798.535392
1431,1238.096862,1381.701776,1780.206477
1432,1246.153059,1375.094841,1794.869609
1433,1181.703481,1397.81417,1795.59424
1434,1201.481658,1353.867401,1758.254405
1435,1143.596389,1339.204269,1737.751596
1436,1119.427797,1339.204269,1712.815748
1437,1136.989454,1365.589381,1695.25409
1438,1121.601691,1350.92625,1679.866327
1439,1104.764665,1315.035677,1600.753617
1440,1087.160382,1316.48494,1569.253459
1441,1072.539876,1347.260467,1520.87365
1442,1025.651955,1348.70973,1481.317295
1443,1032.983521,1315.035677,1420.533499
1444,985.3709687,1353.100144,1352.375513
1445,1013.205344,1347.985098,1308.428743
1446,991.9352776,1342.145421,1291.591717
1447,968.4913172,1343.594684,1213.92827
1448,947.9885082,1332.597335,1171.430764
1449,989.7613831,1348.70973,1130.425146
1450,966.3174227,1372.15369,1100.374251
1451,994.876429,1378.760624,1070.323356
1452,966.3174227,1398.538802,1071.047988
1453,992.6599091,1396.322282,1041.76435
1454,1008.047672,1394.873019,1002.932626
1455,1014.654607,1418.316979,961.9270083
1456,1035.882047,1423.432025,975.0982515
1457,1108.430448,1430.763591,980.9379289
1458,1110.604343,1435.921262,953.8281856
1459,1166.315718,1399.263433,990.4860146
1460,1205.147441,1405.145736,1014.654607
1461,1257.150408,1434.429374,1037.373935
1462,1296.706763,1395.59765,1075.481027
1463,1339.204269,1388.266085,1073.989139
1464,1432.255479,1391.931868,1119.427797
1465,1500.370841,1403.653848,1170.706132
1466,1542.868347,1382.426407,1207.321336
1467,1642.483866,1345.811204,1232.981816
1468,1712.815748,1330.423441,1297.431394
1469,1812.473892,1345.811204,1301.821809
1470,1881.313885,1345.811204,1293.04098
1471,1967.758161,1306.97948,1284.260151
1472,2056.418956,1320.150723,1298.156026
1473,2101.090357,1275.479322,1297.431394
1474,2166.307193,1234.431079,1273.262803
1475,2236.639074,1244.703796,1236.647599
1476,2252.026837,1234.431079,1170.706132
1477,2299.639389,1213.92827,1128.933257
1478,2330.414915,1198.540507,1071.047988
1479,2337.746481,1143.596389,965.5501658
1480,2339.195744,1138.481343,931.1514821
1481,2326.749133,1161.925303,865.9346468
1482,2301.088652,1164.099198,791.9369826
1483,2268.139232,1168.489612,715.765424
1484,2202.922396,1163.374566,655.6636346
1485,2162.64141,1186.093895,596.3291021
1486,2085.702594,1242.487276,516.4917605
1487,2019.036496,1265.931237,479.8339315
1488,1957.528069,1271.046283,485.7162343
1489,1895.977016,1306.212223,425.6570703
1490,1795.59424,1331.872704,459.3311225
1491,1742.142011,1383.87567,442.4940964
1492,1649.090801,1378.035993,457.8818595
1493,1586.815117,1394.873019,498.162846
1494,1545.042242,1413.201933,560.4385299
1495,1445.426723,1428.589697,575.826293
1496,1422.707394,1472.536466,655.6636346
1497,1345.811204,1460.089854,714.2735356
1498,1306.97948,1438.819788,787.5465682
1499,1282.768263,1435.921262,849.0976207
1500,1263.757342,1453.48292,884.9881928
1501,1219.043316,1440.311677,992.6599091
1502,1198.540507,1383.151039,1066.657573
1503,1185.369264,1379.485256,1137.714086
1504,1173.647283,1317.209572,1180.936224
1505,1169.214244,1317.209572,1271.81354
1506,1161.925303,1254.933888,1315.035677
1507,1161.925303,1208.813224,1364.822124
1508,1151.652586,1164.099198,1468.870683
1509,1127.483994,1125.992106,1528.929847
1510,1125.267474,1076.205659,1584.598597
1511,1176.545809,1034.432784,1599.98636
1512,1158.25952,994.1517975,1667.419715
1513,1157.492263,929.6595937,1704.034919
1514,1196.323987,877.656627,1743.591274
1515,1175.821178,884.2635613,1772.917537
1516,1221.259836,852.7634036,1798.535392
1517,1197.815875,831.4933377,1832.252069
1518,1230.765296,819.0467259,1869.591905
1519,1258.599671,807.3247457,1893.035865
1520,1275.479322,817.5974629,1878.372733
1521,1257.875039,824.1617719,1914.305931
1522,1262.265454,835.1591206,1893.760497
1523,1276.203954,829.3194431,1893.035865
1524,1306.212223,851.2715152,1901.092062
1525,1328.931552,882.0470414,1897.426279
1526,1328.931552,937.715791,1871.083793
1527,1328.931552,979.4886659,1880.589253
1528,1388.266085,1005.149146,1844.698681
1529,1362.64823,1047.604027,1812.473892
1530,1413.926565,1103.315402,1781.698366
1531,1396.322282,1178.762329,1749.473577
1532,1444.702091,1224.925619,1722.363833
1533,1423.432025,1301.821809,1720.147313
1534,1435.921262,1354.592032,1660.812781
1535,1487.924229,1396.322282,1600.753617
